Product code,Station number,Year,Month,Monthly Precipitation Total (millimetres),Quality
IDCJAC0001,094029,1882,01,31.8,Y
IDCJAC0001,094029,1882,02,32.3,Y
IDCJAC0001,094029,1882,03,15.2,Y
IDCJAC0001,094029,1882,04,22.9,Y
IDCJAC0001,094029,1882,05,150.1,Y
IDCJAC0001,094029,1882,06,61.5,Y
IDCJAC0001,094029,1882,07,54.4,Y
IDCJAC0001,094029,1882,08,122.4,Y
IDCJAC0001,094029,1882,09,74.4,Y
IDCJAC0001,094029,1882,10,96.3,Y
IDCJAC0001,094029,1882,11,52.1,Y
IDCJAC0001,094029,1882,12,66.3,Y
IDCJAC0001,094029,1883,01,91.4,Y
IDCJAC0001,094029,1883,02,52.8,Y
IDCJAC0001,094029,1883,03,91.9,Y
IDCJAC0001,094029,1883,04,12.2,Y
IDCJAC0001,094029,1883,05,43.2,Y
IDCJAC0001,094029,1883,06,40.9,Y
IDCJAC0001,094029,1883,07,31.2,Y
IDCJAC0001,094029,1883,08,46.2,Y
IDCJAC0001,094029,1883,09,50.5,Y
IDCJAC0001,094029,1883,10,67.3,Y
IDCJAC0001,094029,1883,11,58.4,Y
IDCJAC0001,094029,1883,12,24.6,Y
IDCJAC0001,094029,1884,01,88.9,Y
IDCJAC0001,094029,1884,02,27.2,Y
IDCJAC0001,094029,1884,03,9.1,Y
IDCJAC0001,094029,1884,04,7.4,Y
IDCJAC0001,094029,1884,05,44.7,Y
IDCJAC0001,094029,1884,06,35.6,Y
IDCJAC0001,094029,1884,07,17.3,Y
IDCJAC0001,094029,1884,08,86.4,Y
IDCJAC0001,094029,1884,09,67.8,Y
IDCJAC0001,094029,1884,10,35.6,Y
IDCJAC0001,094029,1884,11,27.7,Y
IDCJAC0001,094029,1884,12,99.8,Y
IDCJAC0001,094029,1885,01,61.0,Y
IDCJAC0001,094029,1885,02,50.0,Y
IDCJAC0001,094029,1885,03,89.2,Y
IDCJAC0001,094029,1885,04,19.8,Y
IDCJAC0001,094029,1885,05,22.6,Y
IDCJAC0001,094029,1885,06,44.7,Y
IDCJAC0001,094029,1885,07,23.6,Y
IDCJAC0001,094029,1885,08,34.0,Y
IDCJAC0001,094029,1885,09,104.6,Y
IDCJAC0001,094029,1885,10,36.3,Y
IDCJAC0001,094029,1885,11,187.7,Y
IDCJAC0001,094029,1885,12,45.0,Y
IDCJAC0001,094029,1886,01,70.1,Y
IDCJAC0001,094029,1886,02,58.9,Y
IDCJAC0001,094029,1886,03,34.8,Y
IDCJAC0001,094029,1886,04,60.7,Y
IDCJAC0001,094029,1886,05,52.3,Y
IDCJAC0001,094029,1886,06,7.1,Y
IDCJAC0001,094029,1886,07,21.6,Y
IDCJAC0001,094029,1886,08,64.3,Y
IDCJAC0001,094029,1886,09,36.6,Y
IDCJAC0001,094029,1886,10,44.7,Y
IDCJAC0001,094029,1886,11,73.2,Y
IDCJAC0001,094029,1886,12,19.1,Y
IDCJAC0001,094029,1887,01,87.1,Y
IDCJAC0001,094029,1887,02,19.8,Y
IDCJAC0001,094029,1887,03,65.3,Y
IDCJAC0001,094029,1887,04,19.6,Y
IDCJAC0001,094029,1887,05,45.2,Y
IDCJAC0001,094029,1887,06,58.7,Y
IDCJAC0001,094029,1887,07,92.7,Y
IDCJAC0001,094029,1887,08,14.7,Y
IDCJAC0001,094029,1887,09,79.5,Y
IDCJAC0001,094029,1887,10,47.0,Y
IDCJAC0001,094029,1887,11,46.5,Y
IDCJAC0001,094029,1887,12,38.9,Y
IDCJAC0001,094029,1888,01,33.5,Y
IDCJAC0001,094029,1888,02,5.1,Y
IDCJAC0001,094029,1888,03,26.2,Y
IDCJAC0001,094029,1888,04,16.0,Y
IDCJAC0001,094029,1888,05,31.8,Y
IDCJAC0001,094029,1888,06,77.5,Y
IDCJAC0001,094029,1888,07,42.2,Y
IDCJAC0001,094029,1888,08,44.5,Y
IDCJAC0001,094029,1888,09,58.2,Y
IDCJAC0001,094029,1888,10,40.4,Y
IDCJAC0001,094029,1888,11,56.6,Y
IDCJAC0001,094029,1888,12,36.8,Y
IDCJAC0001,094029,1889,01,59.9,Y
IDCJAC0001,094029,1889,02,39.9,Y
IDCJAC0001,094029,1889,03,18.3,Y
IDCJAC0001,094029,1889,04,70.6,Y
IDCJAC0001,094029,1889,05,24.4,Y
IDCJAC0001,094029,1889,06,207.0,Y
IDCJAC0001,094029,1889,07,50.5,Y
IDCJAC0001,094029,1889,08,24.4,Y
IDCJAC0001,094029,1889,09,28.7,Y
IDCJAC0001,094029,1889,10,65.5,Y
IDCJAC0001,094029,1889,11,104.4,Y
IDCJAC0001,094029,1889,12,88.6,Y
IDCJAC0001,094029,1890,01,18.8,Y
IDCJAC0001,094029,1890,02,61.7,Y
IDCJAC0001,094029,1890,03,65.0,Y
IDCJAC0001,094029,1890,04,38.6,Y
IDCJAC0001,094029,1890,05,27.7,Y
IDCJAC0001,094029,1890,06,136.4,Y
IDCJAC0001,094029,1890,07,67.8,Y
IDCJAC0001,094029,1890,08,91.2,Y
IDCJAC0001,094029,1890,09,37.6,Y
IDCJAC0001,094029,1890,10,66.8,Y
IDCJAC0001,094029,1890,11,48.8,Y
IDCJAC0001,094029,1890,12,38.4,Y
IDCJAC0001,094029,1891,01,89.7,Y
IDCJAC0001,094029,1891,02,19.1,Y
IDCJAC0001,094029,1891,03,24.4,Y
IDCJAC0001,094029,1891,04,32.5,Y
IDCJAC0001,094029,1891,05,51.8,Y
IDCJAC0001,094029,1891,06,36.1,Y
IDCJAC0001,094029,1891,07,66.3,Y
IDCJAC0001,094029,1891,08,37.6,Y
IDCJAC0001,094029,1891,09,10.2,Y
IDCJAC0001,094029,1891,10,71.1,Y
IDCJAC0001,094029,1891,11,49.3,Y
IDCJAC0001,094029,1891,12,102.6,Y
IDCJAC0001,094029,1892,01,39.9,Y
IDCJAC0001,094029,1892,02,6.4,Y
IDCJAC0001,094029,1892,03,34.5,Y
IDCJAC0001,094029,1892,04,55.6,Y
IDCJAC0001,094029,1892,05,85.3,Y
IDCJAC0001,094029,1892,06,47.5,Y
IDCJAC0001,094029,1892,07,52.1,Y
IDCJAC0001,094029,1892,08,7.6,Y
IDCJAC0001,094029,1892,09,38.9,Y
IDCJAC0001,094029,1892,10,29.7,Y
IDCJAC0001,094029,1892,11,38.1,Y
IDCJAC0001,094029,1892,12,37.3,Y
IDCJAC0001,094029,1893,01,150.1,Y
IDCJAC0001,094029,1893,02,5.1,Y
IDCJAC0001,094029,1893,03,21.8,Y
IDCJAC0001,094029,1893,04,81.3,Y
IDCJAC0001,094029,1893,05,89.7,Y
IDCJAC0001,094029,1893,06,74.3,Y
IDCJAC0001,094029,1893,07,110.4,Y
IDCJAC0001,094029,1893,08,39.5,Y
IDCJAC0001,094029,1893,09,41.2,Y
IDCJAC0001,094029,1893,10,24.1,Y
IDCJAC0001,094029,1893,11,35.5,Y
IDCJAC0001,094029,1893,12,67.6,Y
IDCJAC0001,094029,1894,01,57.4,Y
IDCJAC0001,094029,1894,02,15.8,Y
IDCJAC0001,094029,1894,03,40.7,Y
IDCJAC0001,094029,1894,04,47.6,Y
IDCJAC0001,094029,1894,05,68.4,Y
IDCJAC0001,094029,1894,06,34.4,Y
IDCJAC0001,094029,1894,07,98.2,Y
IDCJAC0001,094029,1894,08,120.0,Y
IDCJAC0001,094029,1894,09,27.7,Y
IDCJAC0001,094029,1894,10,51.7,Y
IDCJAC0001,094029,1894,11,61.5,Y
IDCJAC0001,094029,1894,12,73.2,Y
IDCJAC0001,094029,1895,01,8.9,Y
IDCJAC0001,094029,1895,02,15.6,Y
IDCJAC0001,094029,1895,03,72.6,Y
IDCJAC0001,094029,1895,04,46.9,Y
IDCJAC0001,094029,1895,05,21.5,Y
IDCJAC0001,094029,1895,06,36.8,Y
IDCJAC0001,094029,1895,07,68.0,Y
IDCJAC0001,094029,1895,08,57.6,Y
IDCJAC0001,094029,1895,09,112.4,Y
IDCJAC0001,094029,1895,10,88.1,Y
IDCJAC0001,094029,1895,11,37.2,Y
IDCJAC0001,094029,1895,12,83.0,Y
IDCJAC0001,094029,1896,01,36.4,Y
IDCJAC0001,094029,1896,02,40.8,Y
IDCJAC0001,094029,1896,03,20.4,Y
IDCJAC0001,094029,1896,04,34.2,Y
IDCJAC0001,094029,1896,05,39.0,Y
IDCJAC0001,094029,1896,06,170.9,Y
IDCJAC0001,094029,1896,07,33.6,Y
IDCJAC0001,094029,1896,08,82.8,Y
IDCJAC0001,094029,1896,09,16.1,Y
IDCJAC0001,094029,1896,10,49.1,Y
IDCJAC0001,094029,1896,11,17.6,Y
IDCJAC0001,094029,1896,12,10.2,Y
IDCJAC0001,094029,1897,01,53.3,Y
IDCJAC0001,094029,1897,02,59.2,Y
IDCJAC0001,094029,1897,03,25.8,Y
IDCJAC0001,094029,1897,04,23.6,Y
IDCJAC0001,094029,1897,05,66.7,Y
IDCJAC0001,094029,1897,06,21.5,Y
IDCJAC0001,094029,1897,07,51.5,Y
IDCJAC0001,094029,1897,08,32.5,Y
IDCJAC0001,094029,1897,09,38.6,Y
IDCJAC0001,094029,1897,10,63.0,Y
IDCJAC0001,094029,1897,11,80.3,Y
IDCJAC0001,094029,1897,12,5.4,Y
IDCJAC0001,094029,1898,01,24.3,Y
IDCJAC0001,094029,1898,02,4.6,Y
IDCJAC0001,094029,1898,03,38.5,Y
IDCJAC0001,094029,1898,04,42.7,Y
IDCJAC0001,094029,1898,05,43.0,Y
IDCJAC0001,094029,1898,06,36.6,Y
IDCJAC0001,094029,1898,07,70.7,Y
IDCJAC0001,094029,1898,08,28.6,Y
IDCJAC0001,094029,1898,09,49.4,Y
IDCJAC0001,094029,1898,10,84.8,Y
IDCJAC0001,094029,1898,11,69.6,Y
IDCJAC0001,094029,1898,12,18.9,Y
IDCJAC0001,094029,1899,01,72.0,Y
IDCJAC0001,094029,1899,02,8.5,Y
IDCJAC0001,094029,1899,03,54.4,Y
IDCJAC0001,094029,1899,04,49.9,Y
IDCJAC0001,094029,1899,05,35.5,Y
IDCJAC0001,094029,1899,06,83.3,Y
IDCJAC0001,094029,1899,07,29.3,Y
IDCJAC0001,094029,1899,08,22.9,Y
IDCJAC0001,094029,1899,09,47.1,Y
IDCJAC0001,094029,1899,10,32.7,Y
IDCJAC0001,094029,1899,11,67.2,Y
IDCJAC0001,094029,1899,12,24.1,Y
IDCJAC0001,094029,1900,01,40.3,Y
IDCJAC0001,094029,1900,02,12.8,Y
IDCJAC0001,094029,1900,03,12.9,Y
IDCJAC0001,094029,1900,04,76.9,Y
IDCJAC0001,094029,1900,05,25.3,Y
IDCJAC0001,094029,1900,06,30.9,Y
IDCJAC0001,094029,1900,07,71.8,Y
IDCJAC0001,094029,1900,08,44.5,Y
IDCJAC0001,094029,1900,09,18.8,Y
IDCJAC0001,094029,1900,10,68.5,Y
IDCJAC0001,094029,1900,11,12.4,Y
IDCJAC0001,094029,1900,12,71.9,Y
IDCJAC0001,094029,1901,01,111.0,Y
IDCJAC0001,094029,1901,02,19.4,Y
IDCJAC0001,094029,1901,03,79.5,Y
IDCJAC0001,094029,1901,04,110.2,Y
IDCJAC0001,094029,1901,05,25.0,Y
IDCJAC0001,094029,1901,06,50.6,Y
IDCJAC0001,094029,1901,07,16.2,Y
IDCJAC0001,094029,1901,08,36.3,Y
IDCJAC0001,094029,1901,09,74.8,Y
IDCJAC0001,094029,1901,10,53.9,Y
IDCJAC0001,094029,1901,11,12.6,Y
IDCJAC0001,094029,1901,12,13.3,Y
IDCJAC0001,094029,1902,01,67.7,Y
IDCJAC0001,094029,1902,02,76.5,Y
IDCJAC0001,094029,1902,03,26.6,Y
IDCJAC0001,094029,1902,04,39.3,Y
IDCJAC0001,094029,1902,05,17.9,Y
IDCJAC0001,094029,1902,06,56.7,Y
IDCJAC0001,094029,1902,07,13.2,Y
IDCJAC0001,094029,1902,08,21.8,Y
IDCJAC0001,094029,1902,09,94.8,Y
IDCJAC0001,094029,1902,10,26.5,Y
IDCJAC0001,094029,1902,11,37.8,Y
IDCJAC0001,094029,1902,12,77.5,Y
IDCJAC0001,094029,1903,01,20.4,Y
IDCJAC0001,094029,1903,02,69.0,Y
IDCJAC0001,094029,1903,03,46.3,Y
IDCJAC0001,094029,1903,04,52.4,Y
IDCJAC0001,094029,1903,05,67.1,Y
IDCJAC0001,094029,1903,06,97.7,Y
IDCJAC0001,094029,1903,07,85.8,Y
IDCJAC0001,094029,1903,08,20.6,Y
IDCJAC0001,094029,1903,09,39.1,Y
IDCJAC0001,094029,1903,10,58.7,Y
IDCJAC0001,094029,1903,11,63.4,Y
IDCJAC0001,094029,1903,12,37.5,Y
IDCJAC0001,094029,1904,01,50.4,Y
IDCJAC0001,094029,1904,02,93.6,Y
IDCJAC0001,094029,1904,03,86.2,Y
IDCJAC0001,094029,1904,04,1.8,Y
IDCJAC0001,094029,1904,05,47.7,Y
IDCJAC0001,094029,1904,06,72.2,Y
IDCJAC0001,094029,1904,07,30.7,Y
IDCJAC0001,094029,1904,08,60.4,Y
IDCJAC0001,094029,1904,09,37.7,Y
IDCJAC0001,094029,1904,10,17.8,Y
IDCJAC0001,094029,1904,11,61.8,Y
IDCJAC0001,094029,1904,12,8.8,Y
IDCJAC0001,094029,1905,01,140.3,Y
IDCJAC0001,094029,1905,02,77.3,Y
IDCJAC0001,094029,1905,03,32.3,Y
IDCJAC0001,094029,1905,04,69.2,Y
IDCJAC0001,094029,1905,05,161.8,Y
IDCJAC0001,094029,1905,06,23.6,Y
IDCJAC0001,094029,1905,07,69.9,Y
IDCJAC0001,094029,1905,08,13.1,Y
IDCJAC0001,094029,1905,09,69.0,Y
IDCJAC0001,094029,1905,10,95.4,Y
IDCJAC0001,094029,1905,11,22.5,Y
IDCJAC0001,094029,1905,12,41.9,Y
IDCJAC0001,094029,1906,01,12.2,Y
IDCJAC0001,094029,1906,02,16.9,Y
IDCJAC0001,094029,1906,03,36.6,Y
IDCJAC0001,094029,1906,04,51.5,Y
IDCJAC0001,094029,1906,05,28.7,Y
IDCJAC0001,094029,1906,06,41.4,Y
IDCJAC0001,094029,1906,07,71.2,Y
IDCJAC0001,094029,1906,08,37.5,Y
IDCJAC0001,094029,1906,09,28.2,Y
IDCJAC0001,094029,1906,10,173.0,Y
IDCJAC0001,094029,1906,11,65.4,Y
IDCJAC0001,094029,1906,12,32.4,Y
IDCJAC0001,094029,1907,01,68.4,Y
IDCJAC0001,094029,1907,02,51.0,Y
IDCJAC0001,094029,1907,03,36.3,Y
IDCJAC0001,094029,1907,04,25.8,Y
IDCJAC0001,094029,1907,05,32.2,Y
IDCJAC0001,094029,1907,06,18.9,Y
IDCJAC0001,094029,1907,07,46.9,Y
IDCJAC0001,094029,1907,08,34.3,Y
IDCJAC0001,094029,1907,09,96.2,Y
IDCJAC0001,094029,1907,10,90.7,Y
IDCJAC0001,094029,1907,11,27.9,Y
IDCJAC0001,094029,1907,12,131.8,Y
IDCJAC0001,094029,1908,01,25.2,Y
IDCJAC0001,094029,1908,02,14.2,Y
IDCJAC0001,094029,1908,03,44.4,Y
IDCJAC0001,094029,1908,04,22.3,Y
IDCJAC0001,094029,1908,05,16.5,Y
IDCJAC0001,094029,1908,06,58.4,Y
IDCJAC0001,094029,1908,07,29.1,Y
IDCJAC0001,094029,1908,08,18.5,Y
IDCJAC0001,094029,1908,09,51.5,Y
IDCJAC0001,094029,1908,10,102.7,Y
IDCJAC0001,094029,1908,11,26.7,Y
IDCJAC0001,094029,1908,12,11.3,Y
IDCJAC0001,094029,1909,01,62.0,Y
IDCJAC0001,094029,1909,02,30.6,Y
IDCJAC0001,094029,1909,03,40.6,Y
IDCJAC0001,094029,1909,04,165.1,Y
IDCJAC0001,094029,1909,05,49.8,Y
IDCJAC0001,094029,1909,06,112.0,Y
IDCJAC0001,094029,1909,07,31.2,Y
IDCJAC0001,094029,1909,08,54.5,Y
IDCJAC0001,094029,1909,09,25.7,Y
IDCJAC0001,094029,1909,10,32.8,Y
IDCJAC0001,094029,1909,11,42.7,Y
IDCJAC0001,094029,1909,12,47.4,Y
IDCJAC0001,094029,1910,01,59.5,Y
IDCJAC0001,094029,1910,02,9.5,Y
IDCJAC0001,094029,1910,03,22.5,Y
IDCJAC0001,094029,1910,04,51.0,Y
IDCJAC0001,094029,1910,05,40.9,Y
IDCJAC0001,094029,1910,06,91.0,Y
IDCJAC0001,094029,1910,07,52.0,Y
IDCJAC0001,094029,1910,08,42.8,Y
IDCJAC0001,094029,1910,09,102.4,Y
IDCJAC0001,094029,1910,10,57.5,Y
IDCJAC0001,094029,1910,11,40.2,Y
IDCJAC0001,094029,1910,12,74.1,Y
IDCJAC0001,094029,1911,01,11.2,Y
IDCJAC0001,094029,1911,02,57.9,Y
IDCJAC0001,094029,1911,03,137.7,Y
IDCJAC0001,094029,1911,04,63.7,Y
IDCJAC0001,094029,1911,05,104.2,Y
IDCJAC0001,094029,1911,06,48.2,Y
IDCJAC0001,094029,1911,07,25.4,Y
IDCJAC0001,094029,1911,08,33.2,Y
IDCJAC0001,094029,1911,09,30.8,Y
IDCJAC0001,094029,1911,10,62.3,Y
IDCJAC0001,094029,1911,11,31.3,Y
IDCJAC0001,094029,1911,12,77.6,Y
IDCJAC0001,094029,1912,01,28.4,Y
IDCJAC0001,094029,1912,02,7.4,Y
IDCJAC0001,094029,1912,03,56.8,Y
IDCJAC0001,094029,1912,04,40.8,Y
IDCJAC0001,094029,1912,05,28.4,Y
IDCJAC0001,094029,1912,06,71.9,Y
IDCJAC0001,094029,1912,07,38.9,Y
IDCJAC0001,094029,1912,08,32.1,Y
IDCJAC0001,094029,1912,09,97.4,Y
IDCJAC0001,094029,1912,10,84.3,Y
IDCJAC0001,094029,1912,11,51.6,Y
IDCJAC0001,094029,1912,12,52.8,Y
IDCJAC0001,094029,1913,01,35.2,Y
IDCJAC0001,094029,1913,02,8.0,Y
IDCJAC0001,094029,1913,03,48.5,Y
IDCJAC0001,094029,1913,04,54.6,Y
IDCJAC0001,094029,1913,05,3.9,Y
IDCJAC0001,094029,1913,06,32.1,Y
IDCJAC0001,094029,1913,07,38.3,Y
IDCJAC0001,094029,1913,08,36.8,Y
IDCJAC0001,094029,1913,09,48.9,Y
IDCJAC0001,094029,1913,10,49.4,Y
IDCJAC0001,094029,1913,11,93.2,Y
IDCJAC0001,094029,1913,12,44.7,Y
IDCJAC0001,094029,1914,01,6.4,Y
IDCJAC0001,094029,1914,02,3.0,Y
IDCJAC0001,094029,1914,03,31.9,Y
IDCJAC0001,094029,1914,04,77.7,Y
IDCJAC0001,094029,1914,05,24.8,Y
IDCJAC0001,094029,1914,06,8.6,Y
IDCJAC0001,094029,1914,07,65.9,Y
IDCJAC0001,094029,1914,08,29.7,Y
IDCJAC0001,094029,1914,09,25.6,Y
IDCJAC0001,094029,1914,10,10.0,Y
IDCJAC0001,094029,1914,11,42.4,Y
IDCJAC0001,094029,1914,12,68.4,Y
IDCJAC0001,094029,1915,01,4.6,Y
IDCJAC0001,094029,1915,02,55.7,Y
IDCJAC0001,094029,1915,03,61.8,Y
IDCJAC0001,094029,1915,04,61.1,Y
IDCJAC0001,094029,1915,05,60.1,Y
IDCJAC0001,094029,1915,06,40.2,Y
IDCJAC0001,094029,1915,07,16.3,Y
IDCJAC0001,094029,1915,08,34.1,Y
IDCJAC0001,094029,1915,09,32.5,Y
IDCJAC0001,094029,1915,10,97.3,Y
IDCJAC0001,094029,1915,11,64.9,Y
IDCJAC0001,094029,1915,12,5.4,Y
IDCJAC0001,094029,1916,01,132.6,Y
IDCJAC0001,094029,1916,02,51.7,Y
IDCJAC0001,094029,1916,03,10.0,Y
IDCJAC0001,094029,1916,04,111.3,Y
IDCJAC0001,094029,1916,05,31.4,Y
IDCJAC0001,094029,1916,06,65.4,Y
IDCJAC0001,094029,1916,07,115.4,Y
IDCJAC0001,094029,1916,08,74.7,Y
IDCJAC0001,094029,1916,09,73.3,Y
IDCJAC0001,094029,1916,10,62.5,Y
IDCJAC0001,094029,1916,11,179.6,Y
