Product code,Station number,Year,Month,Monthly Precipitation Total (millimetres),Quality
IDCJAC0001,094029,1916,12,196.3,Y
IDCJAC0001,094029,1917,01,42.8,Y
IDCJAC0001,094029,1917,02,52.8,Y
IDCJAC0001,094029,1917,03,52.4,Y
IDCJAC0001,094029,1917,04,106.2,Y
IDCJAC0001,094029,1917,05,58.8,Y
IDCJAC0001,094029,1917,06,85.7,Y
IDCJAC0001,094029,1917,07,69.9,Y
IDCJAC0001,094029,1917,08,58.7,Y
IDCJAC0001,094029,1917,09,95.8,Y
IDCJAC0001,094029,1917,10,70.7,Y
IDCJAC0001,094029,1917,11,63.7,Y
IDCJAC0001,094029,1917,12,22.8,Y
IDCJAC0001,094029,1918,01,25.3,Y
IDCJAC0001,094029,1918,02,45.8,Y
IDCJAC0001,094029,1918,03,35.3,Y
IDCJAC0001,094029,1918,04,51.0,Y
IDCJAC0001,094029,1918,05,61.5,Y
IDCJAC0001,094029,1918,06,50.7,Y
IDCJAC0001,094029,1918,07,81.9,Y
IDCJAC0001,094029,1918,08,90.0,Y
IDCJAC0001,094029,1918,09,66.2,Y
IDCJAC0001,094029,1918,10,79.8,Y
IDCJAC0001,094029,1918,11,31.3,Y
IDCJAC0001,094029,1918,12,46.1,Y
IDCJAC0001,094029,1919,01,52.2,Y
IDCJAC0001,094029,1919,02,38.4,Y
IDCJAC0001,094029,1919,03,149.1,Y
IDCJAC0001,094029,1919,04,28.1,Y
IDCJAC0001,094029,1919,05,19.8,Y
IDCJAC0001,094029,1919,06,83.7,Y
IDCJAC0001,094029,1919,07,56.6,Y
IDCJAC0001,094029,1919,08,30.8,Y
IDCJAC0001,094029,1919,09,30.4,Y
IDCJAC0001,094029,1919,10,46.6,Y
IDCJAC0001,094029,1919,11,8.9,Y
IDCJAC0001,094029,1919,12,29.9,Y
IDCJAC0001,094029,1920,01,25.6,Y
IDCJAC0001,094029,1920,02,6.5,Y
IDCJAC0001,094029,1920,03,45.5,Y
IDCJAC0001,094029,1920,04,26.9,Y
IDCJAC0001,094029,1920,05,55.3,Y
IDCJAC0001,094029,1920,06,61.6,Y
IDCJAC0001,094029,1920,07,20.1,Y
IDCJAC0001,094029,1920,08,29.1,Y
IDCJAC0001,094029,1920,09,45.9,Y
IDCJAC0001,094029,1920,10,22.6,Y
IDCJAC0001,094029,1920,11,43.2,Y
IDCJAC0001,094029,1920,12,78.7,Y
IDCJAC0001,094029,1921,01,55.4,Y
IDCJAC0001,094029,1921,02,27.6,Y
IDCJAC0001,094029,1921,03,19.6,Y
IDCJAC0001,094029,1921,04,36.5,Y
IDCJAC0001,094029,1921,05,31.5,Y
IDCJAC0001,094029,1921,06,39.9,Y
IDCJAC0001,094029,1921,07,113.8,Y
IDCJAC0001,094029,1921,08,64.5,Y
IDCJAC0001,094029,1921,09,24.3,Y
IDCJAC0001,094029,1921,10,24.0,Y
IDCJAC0001,094029,1921,11,8.6,Y
IDCJAC0001,094029,1921,12,14.9,Y
IDCJAC0001,094029,1922,01,66.6,Y
IDCJAC0001,094029,1922,02,64.9,Y
IDCJAC0001,094029,1922,03,16.8,Y
IDCJAC0001,094029,1922,04,51.3,Y
IDCJAC0001,094029,1922,05,16.1,Y
IDCJAC0001,094029,1922,06,47.5,Y
IDCJAC0001,094029,1922,07,153.4,Y
IDCJAC0001,094029,1922,08,52.7,Y
IDCJAC0001,094029,1922,09,18.4,Y
IDCJAC0001,094029,1922,10,79.7,Y
IDCJAC0001,094029,1922,11,21.3,Y
IDCJAC0001,094029,1922,12,133.5,Y
IDCJAC0001,094029,1923,01,56.8,Y
IDCJAC0001,094029,1923,02,18.6,Y
IDCJAC0001,094029,1923,03,81.4,Y
IDCJAC0001,094029,1923,04,3.6,Y
IDCJAC0001,094029,1923,05,115.7,Y
IDCJAC0001,094029,1923,06,89.6,Y
IDCJAC0001,094029,1923,07,34.7,Y
IDCJAC0001,094029,1923,08,41.1,Y
IDCJAC0001,094029,1923,09,78.7,Y
IDCJAC0001,094029,1923,10,91.1,Y
IDCJAC0001,094029,1923,11,173.5,Y
IDCJAC0001,094029,1923,12,55.1,Y
IDCJAC0001,094029,1924,01,138.3,Y
IDCJAC0001,094029,1924,02,86.3,Y
IDCJAC0001,094029,1924,03,66.7,Y
IDCJAC0001,094029,1924,04,63.5,Y
IDCJAC0001,094029,1924,05,20.3,Y
IDCJAC0001,094029,1924,06,70.9,Y
IDCJAC0001,094029,1924,07,23.1,Y
IDCJAC0001,094029,1924,08,46.7,Y
IDCJAC0001,094029,1924,09,43.3,Y
IDCJAC0001,094029,1924,10,67.6,Y
IDCJAC0001,094029,1924,11,82.6,Y
IDCJAC0001,094029,1924,12,24.1,Y
IDCJAC0001,094029,1925,01,51.5,Y
IDCJAC0001,094029,1925,02,33.9,Y
IDCJAC0001,094029,1925,03,58.2,Y
IDCJAC0001,094029,1925,04,49.7,Y
IDCJAC0001,094029,1925,05,87.3,Y
IDCJAC0001,094029,1925,06,62.0,Y
IDCJAC0001,094029,1925,07,78.2,Y
IDCJAC0001,094029,1925,08,41.1,Y
IDCJAC0001,094029,1925,09,16.1,Y
IDCJAC0001,094029,1925,10,42.5,Y
IDCJAC0001,094029,1925,11,18.6,Y
IDCJAC0001,094029,1925,12,39.8,Y
IDCJAC0001,094029,1926,01,38.5,Y
IDCJAC0001,094029,1926,02,36.2,Y
IDCJAC0001,094029,1926,03,19.8,Y
IDCJAC0001,094029,1926,04,50.3,Y
IDCJAC0001,094029,1926,05,66.9,Y
IDCJAC0001,094029,1926,06,115.1,Y
IDCJAC0001,094029,1926,07,41.7,Y
IDCJAC0001,094029,1926,08,48.3,Y
IDCJAC0001,094029,1926,09,47.7,Y
IDCJAC0001,094029,1926,10,136.8,Y
IDCJAC0001,094029,1926,11,22.7,Y
IDCJAC0001,094029,1926,12,33.8,Y
IDCJAC0001,094029,1927,01,28.4,Y
IDCJAC0001,094029,1927,02,75.9,Y
IDCJAC0001,094029,1927,03,36.9,Y
IDCJAC0001,094029,1927,04,13.4,Y
IDCJAC0001,094029,1927,05,72.9,Y
IDCJAC0001,094029,1927,06,29.9,Y
IDCJAC0001,094029,1927,07,58.6,Y
IDCJAC0001,094029,1927,08,30.7,Y
IDCJAC0001,094029,1927,09,27.9,Y
IDCJAC0001,094029,1927,10,36.7,Y
IDCJAC0001,094029,1927,11,33.4,Y
IDCJAC0001,094029,1927,12,69.5,Y
IDCJAC0001,094029,1928,01,112.3,Y
IDCJAC0001,094029,1928,02,32.7,Y
IDCJAC0001,094029,1928,03,23.6,Y
IDCJAC0001,094029,1928,04,108.6,Y
IDCJAC0001,094029,1928,05,36.0,Y
IDCJAC0001,094029,1928,06,47.4,Y
IDCJAC0001,094029,1928,07,44.1,Y
IDCJAC0001,094029,1928,08,53.8,Y
IDCJAC0001,094029,1928,09,113.6,Y
IDCJAC0001,094029,1928,10,106.7,Y
IDCJAC0001,094029,1928,11,40.6,Y
IDCJAC0001,094029,1928,12,50.7,Y
IDCJAC0001,094029,1929,01,54.3,Y
IDCJAC0001,094029,1929,02,32.0,Y
IDCJAC0001,094029,1929,03,26.3,Y
IDCJAC0001,094029,1929,04,111.0,Y
IDCJAC0001,094029,1929,05,40.5,Y
IDCJAC0001,094029,1929,06,57.6,Y
IDCJAC0001,094029,1929,07,42.5,Y
IDCJAC0001,094029,1929,08,16.9,Y
IDCJAC0001,094029,1929,09,41.8,Y
IDCJAC0001,094029,1929,10,37.7,Y
IDCJAC0001,094029,1929,11,80.0,Y
IDCJAC0001,094029,1929,12,136.2,Y
IDCJAC0001,094029,1930,01,25.0,Y
IDCJAC0001,094029,1930,02,31.4,Y
IDCJAC0001,094029,1930,03,15.9,Y
IDCJAC0001,094029,1930,04,51.1,Y
IDCJAC0001,094029,1930,05,37.8,Y
IDCJAC0001,094029,1930,06,29.8,Y
IDCJAC0001,094029,1930,07,57.8,Y
IDCJAC0001,094029,1930,08,36.6,Y
IDCJAC0001,094029,1930,09,38.7,Y
IDCJAC0001,094029,1930,10,41.8,Y
IDCJAC0001,094029,1930,11,64.1,Y
IDCJAC0001,094029,1930,12,64.4,Y
IDCJAC0001,094029,1931,01,32.0,Y
IDCJAC0001,094029,1931,02,53.5,Y
IDCJAC0001,094029,1931,03,105.7,Y
IDCJAC0001,094029,1931,04,46.0,Y
IDCJAC0001,094029,1931,05,57.0,Y
IDCJAC0001,094029,1931,06,85.7,Y
IDCJAC0001,094029,1931,07,67.4,Y
IDCJAC0001,094029,1931,08,30.7,Y
IDCJAC0001,094029,1931,09,45.2,Y
IDCJAC0001,094029,1931,10,92.7,Y
IDCJAC0001,094029,1931,11,72.6,Y
IDCJAC0001,094029,1931,12,4.5,Y
IDCJAC0001,094029,1932,01,7.2,Y
IDCJAC0001,094029,1932,02,33.7,Y
IDCJAC0001,094029,1932,03,164.2,Y
IDCJAC0001,094029,1932,04,78.8,Y
IDCJAC0001,094029,1932,05,9.2,Y
IDCJAC0001,094029,1932,06,63.2,Y
IDCJAC0001,094029,1932,07,56.1,Y
IDCJAC0001,094029,1932,08,116.6,Y
IDCJAC0001,094029,1932,09,41.5,Y
IDCJAC0001,094029,1932,10,105.6,Y
IDCJAC0001,094029,1932,11,32.1,Y
IDCJAC0001,094029,1932,12,62.9,Y
IDCJAC0001,094029,1933,01,55.7,Y
IDCJAC0001,094029,1933,02,38.2,Y
IDCJAC0001,094029,1933,03,53.9,Y
IDCJAC0001,094029,1933,04,56.5,Y
IDCJAC0001,094029,1933,05,43.9,Y
IDCJAC0001,094029,1933,06,35.7,Y
IDCJAC0001,094029,1933,07,29.9,Y
IDCJAC0001,094029,1933,08,25.3,Y
IDCJAC0001,094029,1933,09,42.0,Y
IDCJAC0001,094029,1933,10,109.4,Y
IDCJAC0001,094029,1933,11,51.9,Y
IDCJAC0001,094029,1933,12,49.4,Y
IDCJAC0001,094029,1934,01,25.5,Y
IDCJAC0001,094029,1934,02,32.1,Y
IDCJAC0001,094029,1934,03,16.4,Y
IDCJAC0001,094029,1934,04,67.1,Y
IDCJAC0001,094029,1934,05,7.4,Y
IDCJAC0001,094029,1934,06,26.8,Y
IDCJAC0001,094029,1934,07,54.2,Y
IDCJAC0001,094029,1934,08,33.3,Y
IDCJAC0001,094029,1934,09,79.2,Y
IDCJAC0001,094029,1934,10,68.5,Y
IDCJAC0001,094029,1934,11,47.1,Y
IDCJAC0001,094029,1934,12,133.1,Y
IDCJAC0001,094029,1935,01,26.8,Y
IDCJAC0001,094029,1935,02,126.1,Y
IDCJAC0001,094029,1935,03,39.8,Y
IDCJAC0001,094029,1935,04,215.9,Y
IDCJAC0001,094029,1935,05,22.7,Y
IDCJAC0001,094029,1935,06,61.6,Y
IDCJAC0001,094029,1935,07,32.2,Y
IDCJAC0001,094029,1935,08,53.2,Y
IDCJAC0001,094029,1935,09,20.4,Y
IDCJAC0001,094029,1935,10,65.7,Y
IDCJAC0001,094029,1935,11,73.9,Y
IDCJAC0001,094029,1935,12,82.6,Y
IDCJAC0001,094029,1936,01,16.6,Y
IDCJAC0001,094029,1936,02,7.2,Y
IDCJAC0001,094029,1936,03,21.0,Y
IDCJAC0001,094029,1936,04,38.1,Y
IDCJAC0001,094029,1936,05,19.6,Y
IDCJAC0001,094029,1936,06,54.9,Y
IDCJAC0001,094029,1936,07,30.9,Y
IDCJAC0001,094029,1936,08,79.5,Y
IDCJAC0001,094029,1936,09,32.5,Y
IDCJAC0001,094029,1936,10,42.0,Y
IDCJAC0001,094029,1936,11,49.0,Y
IDCJAC0001,094029,1936,12,109.5,Y
IDCJAC0001,094029,1937,01,86.1,Y
IDCJAC0001,094029,1937,02,26.1,Y
IDCJAC0001,094029,1937,03,37.4,Y
IDCJAC0001,094029,1937,04,24.7,Y
IDCJAC0001,094029,1937,05,75.7,Y
IDCJAC0001,094029,1937,06,34.2,Y
IDCJAC0001,094029,1937,07,27.9,Y
IDCJAC0001,094029,1937,08,16.4,Y
IDCJAC0001,094029,1937,09,47.7,Y
IDCJAC0001,094029,1937,10,66.9,Y
IDCJAC0001,094029,1937,11,19.1,Y
IDCJAC0001,094029,1937,12,65.1,Y
IDCJAC0001,094029,1938,01,92.8,Y
IDCJAC0001,094029,1938,02,108.5,Y
IDCJAC0001,094029,1938,03,118.5,Y
IDCJAC0001,094029,1938,04,32.5,Y
IDCJAC0001,094029,1938,05,29.5,Y
IDCJAC0001,094029,1938,06,104.0,Y
IDCJAC0001,094029,1938,07,96.4,Y
IDCJAC0001,094029,1938,08,28.5,Y
IDCJAC0001,094029,1938,09,23.2,Y
IDCJAC0001,094029,1938,10,46.6,Y
IDCJAC0001,094029,1938,11,57.0,Y
IDCJAC0001,094029,1938,12,58.0,Y
IDCJAC0001,094029,1939,01,16.7,Y
IDCJAC0001,094029,1939,02,54.6,Y
IDCJAC0001,094029,1939,03,43.0,Y
IDCJAC0001,094029,1939,04,29.7,Y
IDCJAC0001,094029,1939,05,38.3,Y
IDCJAC0001,094029,1939,06,103.1,Y
IDCJAC0001,094029,1939,07,47.8,Y
IDCJAC0001,094029,1939,08,106.6,Y
IDCJAC0001,094029,1939,09,79.9,Y
IDCJAC0001,094029,1939,10,32.7,Y
IDCJAC0001,094029,1939,11,99.0,Y
IDCJAC0001,094029,1939,12,42.4,Y
IDCJAC0001,094029,1940,01,36.5,Y
IDCJAC0001,094029,1940,02,37.2,Y
IDCJAC0001,094029,1940,03,31.6,Y
IDCJAC0001,094029,1940,04,18.4,Y
IDCJAC0001,094029,1940,05,37.5,Y
IDCJAC0001,094029,1940,06,20.4,Y
IDCJAC0001,094029,1940,07,23.9,Y
IDCJAC0001,094029,1940,08,21.4,Y
IDCJAC0001,094029,1940,09,45.7,Y
IDCJAC0001,094029,1940,10,44.8,Y
IDCJAC0001,094029,1940,11,45.1,Y
IDCJAC0001,094029,1940,12,74.9,Y
IDCJAC0001,094029,1941,01,75.7,Y
IDCJAC0001,094029,1941,02,19.2,Y
IDCJAC0001,094029,1941,03,78.1,Y
IDCJAC0001,094029,1941,04,14.1,Y
IDCJAC0001,094029,1941,05,9.6,Y
IDCJAC0001,094029,1941,06,25.1,Y
IDCJAC0001,094029,1941,07,56.8,Y
IDCJAC0001,094029,1941,08,74.6,Y
IDCJAC0001,094029,1941,09,42.5,Y
IDCJAC0001,094029,1941,10,36.1,Y
IDCJAC0001,094029,1941,11,34.2,Y
IDCJAC0001,094029,1941,12,132.0,Y
IDCJAC0001,094029,1942,01,21.2,Y
IDCJAC0001,094029,1942,02,21.4,Y
IDCJAC0001,094029,1942,03,32.9,Y
IDCJAC0001,094029,1942,04,31.7,Y
IDCJAC0001,094029,1942,05,83.8,Y
IDCJAC0001,094029,1942,06,33.9,Y
IDCJAC0001,094029,1942,07,45.7,Y
IDCJAC0001,094029,1942,08,57.9,Y
IDCJAC0001,094029,1942,09,60.1,Y
IDCJAC0001,094029,1942,10,32.0,Y
IDCJAC0001,094029,1942,11,25.5,Y
IDCJAC0001,094029,1942,12,49.2,Y
IDCJAC0001,094029,1943,01,42.5,Y
IDCJAC0001,094029,1943,02,37.4,Y
IDCJAC0001,094029,1943,03,7.4,Y
IDCJAC0001,094029,1943,04,75.6,Y
IDCJAC0001,094029,1943,05,16.9,Y
IDCJAC0001,094029,1943,06,67.8,Y
IDCJAC0001,094029,1943,07,34.1,Y
IDCJAC0001,094029,1943,08,25.2,Y
IDCJAC0001,094029,1943,09,40.2,Y
IDCJAC0001,094029,1943,10,33.5,Y
IDCJAC0001,094029,1943,11,88.7,Y
IDCJAC0001,094029,1943,12,62.4,Y
IDCJAC0001,094029,1944,01,109.3,Y
IDCJAC0001,094029,1944,02,26.1,Y
IDCJAC0001,094029,1944,03,44.5,Y
IDCJAC0001,094029,1944,04,57.0,Y
IDCJAC0001,094029,1944,05,60.0,Y
IDCJAC0001,094029,1944,06,57.1,Y
IDCJAC0001,094029,1944,07,32.3,Y
IDCJAC0001,094029,1944,08,19.5,Y
IDCJAC0001,094029,1944,09,54.4,Y
IDCJAC0001,094029,1944,10,96.3,Y
IDCJAC0001,094029,1944,11,38.4,Y
IDCJAC0001,094029,1944,12,73.4,Y
IDCJAC0001,094029,1945,01,92.2,Y
IDCJAC0001,094029,1945,02,22.6,Y
IDCJAC0001,094029,1945,03,20.1,Y
IDCJAC0001,094029,1945,04,8.1,Y
IDCJAC0001,094029,1945,05,13.8,Y
IDCJAC0001,094029,1945,06,23.5,Y
IDCJAC0001,094029,1945,07,27.4,Y
IDCJAC0001,094029,1945,08,74.7,Y
IDCJAC0001,094029,1945,09,58.3,Y
IDCJAC0001,094029,1945,10,31.0,Y
IDCJAC0001,094029,1945,11,30.4,Y
IDCJAC0001,094029,1945,12,29.8,Y
IDCJAC0001,094029,1946,01,14.2,Y
IDCJAC0001,094029,1946,02,80.6,Y
IDCJAC0001,094029,1946,03,255.4,Y
IDCJAC0001,094029,1946,04,57.8,Y
IDCJAC0001,094029,1946,05,23.7,Y
IDCJAC0001,094029,1946,06,67.2,Y
IDCJAC0001,094029,1946,07,93.8,Y
IDCJAC0001,094029,1946,08,160.8,Y
IDCJAC0001,094029,1946,09,66.9,Y
IDCJAC0001,094029,1946,10,52.4,Y
IDCJAC0001,094029,1946,11,77.0,Y
IDCJAC0001,094029,1946,12,54.6,Y
IDCJAC0001,094029,1947,01,20.1,Y
IDCJAC0001,094029,1947,02,31.4,Y
IDCJAC0001,094029,1947,03,81.8,Y
IDCJAC0001,094029,1947,04,22.7,Y
IDCJAC0001,094029,1947,05,87.5,Y
IDCJAC0001,094029,1947,06,190.9,Y
IDCJAC0001,094029,1947,07,71.3,Y
IDCJAC0001,094029,1947,08,82.6,Y
IDCJAC0001,094029,1947,09,41.5,Y
IDCJAC0001,094029,1947,10,193.1,Y
IDCJAC0001,094029,1947,11,35.0,Y
IDCJAC0001,094029,1947,12,124.7,Y
IDCJAC0001,094029,1948,01,28.2,Y
IDCJAC0001,094029,1948,02,21.3,Y
IDCJAC0001,094029,1948,03,52.4,Y
IDCJAC0001,094029,1948,04,57.9,Y
IDCJAC0001,094029,1948,05,62.7,Y
IDCJAC0001,094029,1948,06,34.1,Y
IDCJAC0001,094029,1948,07,32.8,Y
IDCJAC0001,094029,1948,08,19.7,Y
IDCJAC0001,094029,1948,09,71.3,Y
IDCJAC0001,094029,1948,10,104.6,Y
IDCJAC0001,094029,1948,11,63.7,Y
IDCJAC0001,094029,1948,12,46.9,Y
IDCJAC0001,094029,1949,01,106.8,Y
IDCJAC0001,094029,1949,02,29.2,Y
IDCJAC0001,094029,1949,03,28.8,Y
IDCJAC0001,094029,1949,04,26.9,Y
IDCJAC0001,094029,1949,05,61.4,Y
IDCJAC0001,094029,1949,06,27.2,Y
IDCJAC0001,094029,1949,07,82.2,Y
IDCJAC0001,094029,1949,08,9.8,Y
IDCJAC0001,094029,1949,09,15.2,Y
IDCJAC0001,094029,1949,10,96.3,Y
IDCJAC0001,094029,1949,11,60.9,Y
IDCJAC0001,094029,1949,12,37.1,Y
IDCJAC0001,094029,1950,01,21.8,Y
IDCJAC0001,094029,1950,02,19.9,Y
IDCJAC0001,094029,1950,03,33.3,Y
IDCJAC0001,094029,1950,04,25.9,Y
IDCJAC0001,094029,1950,05,59.4,Y
IDCJAC0001,094029,1950,06,39.4,Y
IDCJAC0001,094029,1950,07,4.4,Y
IDCJAC0001,094029,1950,08,90.3,Y
IDCJAC0001,094029,1950,09,25.1,Y
IDCJAC0001,094029,1950,10,76.4,Y
IDCJAC0001,094029,1950,11,57.6,Y
IDCJAC0001,094029,1950,12,36.8,Y
IDCJAC0001,094029,1951,01,41.6,Y
IDCJAC0001,094029,1951,02,50.8,Y
IDCJAC0001,094029,1951,03,20.0,Y
IDCJAC0001,094029,1951,04,136.9,Y
IDCJAC0001,094029,1951,05,31.6,Y
IDCJAC0001,094029,1951,06,18.2,Y
IDCJAC0001,094029,1951,07,47.1,Y
IDCJAC0001,094029,1951,08,35.4,Y
IDCJAC0001,094029,1951,09,10.0,Y
IDCJAC0001,094029,1951,10,108.6,Y
IDCJAC0001,094029,1951,11,57.5,Y
IDCJAC0001,094029,1951,12,68.2,Y
IDCJAC0001,094029,1952,01,34.9,Y
