Product code,Station number,Year,Month,Monthly Precipitation Total (millimetres),Quality
IDCJAC0001,094029,1952,02,37.2,Y
IDCJAC0001,094029,1952,03,13.8,Y
IDCJAC0001,094029,1952,04,84.0,Y
IDCJAC0001,094029,1952,05,83.0,Y
IDCJAC0001,094029,1952,06,177.1,Y
IDCJAC0001,094029,1952,07,57.9,Y
IDCJAC0001,094029,1952,08,25.6,Y
IDCJAC0001,094029,1952,09,67.6,Y
IDCJAC0001,094029,1952,10,116.0,Y
IDCJAC0001,094029,1952,11,75.0,Y
IDCJAC0001,094029,1952,12,27.7,Y
IDCJAC0001,094029,1953,01,21.2,Y
IDCJAC0001,094029,1953,02,62.0,Y
IDCJAC0001,094029,1953,03,41.9,Y
IDCJAC0001,094029,1953,04,46.0,Y
IDCJAC0001,094029,1953,05,29.4,Y
IDCJAC0001,094029,1953,06,86.0,Y
IDCJAC0001,094029,1953,07,68.5,Y
IDCJAC0001,094029,1953,08,54.4,Y
IDCJAC0001,094029,1953,09,127.5,Y
IDCJAC0001,094029,1953,10,33.3,Y
IDCJAC0001,094029,1953,11,124.4,Y
IDCJAC0001,094029,1953,12,73.3,Y
IDCJAC0001,094029,1954,01,29.6,Y
IDCJAC0001,094029,1954,02,130.9,Y
IDCJAC0001,094029,1954,03,27.8,Y
IDCJAC0001,094029,1954,04,30.9,Y
IDCJAC0001,094029,1954,05,29.0,Y
IDCJAC0001,094029,1954,06,238.3,Y
IDCJAC0001,094029,1954,07,14.9,Y
IDCJAC0001,094029,1954,08,46.7,Y
IDCJAC0001,094029,1954,09,18.4,Y
IDCJAC0001,094029,1954,10,22.1,Y
IDCJAC0001,094029,1954,11,80.2,Y
IDCJAC0001,094029,1954,12,23.6,Y
IDCJAC0001,094029,1955,01,13.3,Y
IDCJAC0001,094029,1955,02,21.7,Y
IDCJAC0001,094029,1955,03,20.2,Y
IDCJAC0001,094029,1955,04,82.7,Y
IDCJAC0001,094029,1955,05,38.1,Y
IDCJAC0001,094029,1955,06,66.5,Y
IDCJAC0001,094029,1955,07,57.7,Y
IDCJAC0001,094029,1955,08,39.2,Y
IDCJAC0001,094029,1955,09,26.3,Y
IDCJAC0001,094029,1955,10,53.1,Y
IDCJAC0001,094029,1955,11,42.6,Y
IDCJAC0001,094029,1955,12,108.5,Y
IDCJAC0001,094029,1956,01,91.2,Y
IDCJAC0001,094029,1956,02,127.4,Y
IDCJAC0001,094029,1956,03,41.2,Y
IDCJAC0001,094029,1956,04,55.9,Y
IDCJAC0001,094029,1956,05,135.8,Y
IDCJAC0001,094029,1956,06,92.8,Y
IDCJAC0001,094029,1956,07,50.8,Y
IDCJAC0001,094029,1956,08,76.3,Y
IDCJAC0001,094029,1956,09,41.8,Y
IDCJAC0001,094029,1956,10,130.4,Y
IDCJAC0001,094029,1956,11,70.2,Y
IDCJAC0001,094029,1956,12,19.4,Y
IDCJAC0001,094029,1957,01,21.1,Y
IDCJAC0001,094029,1957,02,32.9,Y
IDCJAC0001,094029,1957,03,47.8,Y
IDCJAC0001,094029,1957,04,80.2,Y
IDCJAC0001,094029,1957,05,52.0,Y
IDCJAC0001,094029,1957,06,15.8,Y
IDCJAC0001,094029,1957,07,18.7,Y
IDCJAC0001,094029,1957,08,23.6,Y
IDCJAC0001,094029,1957,09,201.6,Y
IDCJAC0001,094029,1957,10,52.1,Y
IDCJAC0001,094029,1957,11,147.2,Y
IDCJAC0001,094029,1957,12,36.0,Y
IDCJAC0001,094029,1958,01,4.4,Y
IDCJAC0001,094029,1958,02,57.2,Y
IDCJAC0001,094029,1958,03,45.6,Y
IDCJAC0001,094029,1958,04,72.8,Y
IDCJAC0001,094029,1958,05,213.8,Y
IDCJAC0001,094029,1958,06,33.8,Y
IDCJAC0001,094029,1958,07,55.1,Y
IDCJAC0001,094029,1958,08,138.2,Y
IDCJAC0001,094029,1958,09,22.3,Y
IDCJAC0001,094029,1958,10,122.3,Y
IDCJAC0001,094029,1958,11,32.7,Y
IDCJAC0001,094029,1958,12,130.7,Y
IDCJAC0001,094029,1959,01,34.6,Y
IDCJAC0001,094029,1959,02,42.4,Y
IDCJAC0001,094029,1959,03,11.3,Y
IDCJAC0001,094029,1959,04,52.4,Y
IDCJAC0001,094029,1959,05,18.6,Y
IDCJAC0001,094029,1959,06,35.5,Y
IDCJAC0001,094029,1959,07,54.6,Y
IDCJAC0001,094029,1959,08,16.2,Y
IDCJAC0001,094029,1959,09,77.3,Y
IDCJAC0001,094029,1959,10,26.5,Y
IDCJAC0001,094029,1959,11,21.2,Y
IDCJAC0001,094029,1959,12,100.2,Y
IDCJAC0001,094029,1960,01,57.4,Y
IDCJAC0001,094029,1960,02,19.7,Y
IDCJAC0001,094029,1960,03,15.0,Y
IDCJAC0001,094029,1960,04,247.8,Y
IDCJAC0001,094029,1960,05,97.1,Y
IDCJAC0001,094029,1960,06,50.7,Y
IDCJAC0001,094029,1960,07,46.0,Y
IDCJAC0001,094029,1960,08,26.5,Y
IDCJAC0001,094029,1960,09,81.1,Y
IDCJAC0001,094029,1960,10,65.4,Y
IDCJAC0001,094029,1960,11,29.7,Y
IDCJAC0001,094029,1960,12,11.1,Y
IDCJAC0001,094029,1961,01,31.5,Y
IDCJAC0001,094029,1961,02,30.6,Y
IDCJAC0001,094029,1961,03,19.9,Y
IDCJAC0001,094029,1961,04,52.4,Y
IDCJAC0001,094029,1961,05,31.5,Y
IDCJAC0001,094029,1961,06,43.0,Y
IDCJAC0001,094029,1961,07,77.3,Y
IDCJAC0001,094029,1961,08,56.9,Y
IDCJAC0001,094029,1961,09,33.5,Y
IDCJAC0001,094029,1961,10,29.6,Y
IDCJAC0001,094029,1961,11,12.1,Y
IDCJAC0001,094029,1961,12,41.3,Y
IDCJAC0001,094029,1962,01,34.7,Y
IDCJAC0001,094029,1962,02,13.7,Y
IDCJAC0001,094029,1962,03,35.5,Y
IDCJAC0001,094029,1962,04,42.0,Y
IDCJAC0001,094029,1962,05,65.8,Y
IDCJAC0001,094029,1962,06,61.9,Y
IDCJAC0001,094029,1962,07,58.4,Y
IDCJAC0001,094029,1962,08,94.4,Y
IDCJAC0001,094029,1962,09,97.6,Y
IDCJAC0001,094029,1962,10,74.9,Y
IDCJAC0001,094029,1962,11,23.4,Y
IDCJAC0001,094029,1962,12,44.0,Y
IDCJAC0001,094029,1963,01,22.5,Y
IDCJAC0001,094029,1963,02,26.5,Y
IDCJAC0001,094029,1963,03,28.8,Y
IDCJAC0001,094029,1963,04,10.1,Y
IDCJAC0001,094029,1963,05,32.8,Y
IDCJAC0001,094029,1963,06,28.1,Y
IDCJAC0001,094029,1963,07,93.1,Y
IDCJAC0001,094029,1963,08,37.6,Y
IDCJAC0001,094029,1963,09,41.3,Y
IDCJAC0001,094029,1963,10,29.6,Y
IDCJAC0001,094029,1963,11,31.7,Y
IDCJAC0001,094029,1963,12,13.0,Y
IDCJAC0001,094029,1964,01,13.0,Y
IDCJAC0001,094029,1964,02,170.8,Y
IDCJAC0001,094029,1964,03,54.7,Y
IDCJAC0001,094029,1964,04,28.6,Y
IDCJAC0001,094029,1964,05,49.5,Y
IDCJAC0001,094029,1964,06,56.9,Y
IDCJAC0001,094029,1964,07,62.6,Y
IDCJAC0001,094029,1964,08,49.2,Y
IDCJAC0001,094029,1964,09,55.6,Y
IDCJAC0001,094029,1964,10,30.9,Y
IDCJAC0001,094029,1964,11,46.6,Y
IDCJAC0001,094029,1964,12,95.9,Y
IDCJAC0001,094029,1965,01,63.0,Y
IDCJAC0001,094029,1965,02,8.0,Y
IDCJAC0001,094029,1965,03,37.6,Y
IDCJAC0001,094029,1965,04,117.7,Y
IDCJAC0001,094029,1965,05,69.1,Y
IDCJAC0001,094029,1965,06,13.6,Y
IDCJAC0001,094029,1965,07,8.6,Y
IDCJAC0001,094029,1965,08,45.5,Y
IDCJAC0001,094029,1965,09,37.3,Y
IDCJAC0001,094029,1965,10,26.6,Y
IDCJAC0001,094029,1965,11,68.7,Y
IDCJAC0001,094029,1965,12,39.5,Y
IDCJAC0001,094029,1966,01,12.3,Y
IDCJAC0001,094029,1966,02,33.6,Y
IDCJAC0001,094029,1966,03,83.7,Y
IDCJAC0001,094029,1966,04,81.3,Y
IDCJAC0001,094029,1966,05,42.0,Y
IDCJAC0001,094029,1966,06,9.8,Y
IDCJAC0001,094029,1966,07,93.2,Y
IDCJAC0001,094029,1966,08,58.3,Y
IDCJAC0001,094029,1966,09,133.0,Y
IDCJAC0001,094029,1966,10,107.6,Y
IDCJAC0001,094029,1966,11,28.4,Y
IDCJAC0001,094029,1966,12,17.0,Y
IDCJAC0001,094029,1967,01,15.0,Y
IDCJAC0001,094029,1967,02,9.6,Y
IDCJAC0001,094029,1967,03,16.0,Y
IDCJAC0001,094029,1967,04,21.0,Y
IDCJAC0001,094029,1967,05,11.9,Y
IDCJAC0001,094029,1967,06,7.0,Y
IDCJAC0001,094029,1967,07,154.6,Y
IDCJAC0001,094029,1967,08,55.2,Y
IDCJAC0001,094029,1967,09,52.7,Y
IDCJAC0001,094029,1967,10,43.4,Y
IDCJAC0001,094029,1967,11,66.5,Y
IDCJAC0001,094029,1967,12,37.6,Y
IDCJAC0001,094029,1968,01,15.6,Y
IDCJAC0001,094029,1968,02,41.6,Y
IDCJAC0001,094029,1968,03,47.2,Y
IDCJAC0001,094029,1968,04,34.4,Y
IDCJAC0001,094029,1968,05,58.8,Y
IDCJAC0001,094029,1968,06,32.4,Y
IDCJAC0001,094029,1968,07,24.6,Y
IDCJAC0001,094029,1968,08,66.4,Y
IDCJAC0001,094029,1968,09,21.3,Y
IDCJAC0001,094029,1968,10,32.9,Y
IDCJAC0001,094029,1968,11,72.8,Y
IDCJAC0001,094029,1968,12,27.5,Y
IDCJAC0001,094029,1969,01,22.9,Y
IDCJAC0001,094029,1969,02,116.5,Y
IDCJAC0001,094029,1969,03,26.8,Y
IDCJAC0001,094029,1969,04,72.8,Y
IDCJAC0001,094029,1969,05,87.2,Y
IDCJAC0001,094029,1969,06,39.4,Y
IDCJAC0001,094029,1969,07,32.7,Y
IDCJAC0001,094029,1969,08,49.7,Y
IDCJAC0001,094029,1969,09,14.7,Y
IDCJAC0001,094029,1969,10,25.4,Y
IDCJAC0001,094029,1969,11,113.2,Y
IDCJAC0001,094029,1969,12,121.2,Y
IDCJAC0001,094029,1970,01,83.0,Y
IDCJAC0001,094029,1970,02,36.9,Y
IDCJAC0001,094029,1970,03,50.8,Y
IDCJAC0001,094029,1970,04,29.1,Y
IDCJAC0001,094029,1970,05,32.0,Y
IDCJAC0001,094029,1970,06,45.1,Y
IDCJAC0001,094029,1970,07,51.4,Y
IDCJAC0001,094029,1970,08,106.5,Y
IDCJAC0001,094029,1970,09,22.9,Y
IDCJAC0001,094029,1970,10,105.1,Y
IDCJAC0001,094029,1970,11,70.5,Y
IDCJAC0001,094029,1970,12,150.0,Y
IDCJAC0001,094029,1971,01,103.3,Y
IDCJAC0001,094029,1971,02,103.0,Y
IDCJAC0001,094029,1971,03,50.1,Y
IDCJAC0001,094029,1971,04,35.9,Y
IDCJAC0001,094029,1971,05,79.8,Y
IDCJAC0001,094029,1971,06,34.7,Y
IDCJAC0001,094029,1971,07,15.7,Y
IDCJAC0001,094029,1971,08,58.1,Y
IDCJAC0001,094029,1971,09,74.1,Y
IDCJAC0001,094029,1971,10,69.3,Y
IDCJAC0001,094029,1971,11,77.8,Y
IDCJAC0001,094029,1971,12,52.3,Y
IDCJAC0001,094029,1972,01,56.7,Y
IDCJAC0001,094029,1972,02,44.9,Y
IDCJAC0001,094029,1972,03,11.0,Y
IDCJAC0001,094029,1972,04,61.5,Y
IDCJAC0001,094029,1972,05,7.7,Y
IDCJAC0001,094029,1972,06,16.3,Y
IDCJAC0001,094029,1972,07,86.7,Y
IDCJAC0001,094029,1972,08,38.6,Y
IDCJAC0001,094029,1972,09,29.0,Y
IDCJAC0001,094029,1972,10,22.4,Y
IDCJAC0001,094029,1972,11,25.9,Y
IDCJAC0001,094029,1972,12,51.3,Y
IDCJAC0001,094029,1973,01,34.9,Y
IDCJAC0001,094029,1973,02,52.5,Y
IDCJAC0001,094029,1973,03,28.7,Y
IDCJAC0001,094029,1973,04,62.9,Y
IDCJAC0001,094029,1973,05,98.7,Y
IDCJAC0001,094029,1973,06,55.0,Y
IDCJAC0001,094029,1973,07,12.4,Y
IDCJAC0001,094029,1973,08,19.0,Y
IDCJAC0001,094029,1973,09,35.9,Y
IDCJAC0001,094029,1973,10,95.0,Y
IDCJAC0001,094029,1973,11,62.4,Y
IDCJAC0001,094029,1973,12,47.3,Y
IDCJAC0001,094029,1974,01,9.4,Y
IDCJAC0001,094029,1974,02,44.0,Y
IDCJAC0001,094029,1974,03,43.0,Y
IDCJAC0001,094029,1974,04,106.0,Y
IDCJAC0001,094029,1974,05,24.0,Y
IDCJAC0001,094029,1974,06,84.6,Y
IDCJAC0001,094029,1974,07,156.8,Y
IDCJAC0001,094029,1974,08,25.2,Y
IDCJAC0001,094029,1974,09,58.0,Y
IDCJAC0001,094029,1974,10,34.2,Y
IDCJAC0001,094029,1974,11,51.0,Y
IDCJAC0001,094029,1974,12,64.4,Y
IDCJAC0001,094029,1975,01,58.0,Y
IDCJAC0001,094029,1975,02,9.2,Y
IDCJAC0001,094029,1975,03,112.6,Y
IDCJAC0001,094029,1975,04,28.2,Y
IDCJAC0001,094029,1975,05,74.6,Y
IDCJAC0001,094029,1975,06,25.4,Y
IDCJAC0001,094029,1975,07,95.0,Y
IDCJAC0001,094029,1975,08,124.2,Y
IDCJAC0001,094029,1975,09,36.0,Y
IDCJAC0001,094029,1975,10,142.0,Y
IDCJAC0001,094029,1975,11,100.2,Y
IDCJAC0001,094029,1975,12,22.4,Y
IDCJAC0001,094029,1976,01,74.6,Y
IDCJAC0001,094029,1976,02,6.4,Y
IDCJAC0001,094029,1976,03,46.8,Y
IDCJAC0001,094029,1976,04,17.8,Y
IDCJAC0001,094029,1976,05,28.0,Y
IDCJAC0001,094029,1976,06,40.6,Y
IDCJAC0001,094029,1976,07,30.0,Y
IDCJAC0001,094029,1976,08,147.8,Y
IDCJAC0001,094029,1976,09,46.4,Y
IDCJAC0001,094029,1976,10,71.2,Y
IDCJAC0001,094029,1976,11,84.8,Y
IDCJAC0001,094029,1976,12,70.4,Y
IDCJAC0001,094029,1977,01,48.2,Y
IDCJAC0001,094029,1977,02,37.4,Y
IDCJAC0001,094029,1977,03,91.2,Y
IDCJAC0001,094029,1977,04,14.6,Y
IDCJAC0001,094029,1977,05,36.8,Y
IDCJAC0001,094029,1977,06,42.0,Y
IDCJAC0001,094029,1977,07,63.6,Y
IDCJAC0001,094029,1977,08,17.8,Y
IDCJAC0001,094029,1977,09,40.8,Y
IDCJAC0001,094029,1977,10,22.4,Y
IDCJAC0001,094029,1977,11,68.8,Y
IDCJAC0001,094029,1977,12,11.6,Y
IDCJAC0001,094029,1978,01,37.0,Y
IDCJAC0001,094029,1978,02,86.6,Y
IDCJAC0001,094029,1978,03,14.4,Y
IDCJAC0001,094029,1978,04,31.8,Y
IDCJAC0001,094029,1978,05,49.0,Y
IDCJAC0001,094029,1978,06,51.0,Y
IDCJAC0001,094029,1978,07,44.2,Y
IDCJAC0001,094029,1978,08,108.6,Y
IDCJAC0001,094029,1978,09,14.0,Y
IDCJAC0001,094029,1978,10,25.6,Y
IDCJAC0001,094029,1978,11,93.8,Y
IDCJAC0001,094029,1978,12,52.4,Y
IDCJAC0001,094029,1979,01,38.8,Y
IDCJAC0001,094029,1979,02,33.4,Y
IDCJAC0001,094029,1979,03,26.8,Y
IDCJAC0001,094029,1979,04,24.0,Y
IDCJAC0001,094029,1979,05,18.6,Y
IDCJAC0001,094029,1979,06,1.8,Y
IDCJAC0001,094029,1979,07,11.8,Y
IDCJAC0001,094029,1979,08,70.6,Y
IDCJAC0001,094029,1979,09,66.0,Y
IDCJAC0001,094029,1979,10,38.2,Y
IDCJAC0001,094029,1979,11,18.2,Y
IDCJAC0001,094029,1979,12,42.0,Y
IDCJAC0001,094029,1980,01,8.4,Y
IDCJAC0001,094029,1980,02,28.4,Y
IDCJAC0001,094029,1980,03,58.2,Y
IDCJAC0001,094029,1980,04,27.0,Y
IDCJAC0001,094029,1980,05,22.0,Y
IDCJAC0001,094029,1980,06,45.2,Y
IDCJAC0001,094029,1980,07,29.4,Y
IDCJAC0001,094029,1980,08,37.2,Y
IDCJAC0001,094029,1980,09,66.6,Y
IDCJAC0001,094029,1980,10,72.6,Y
IDCJAC0001,094029,1980,11,43.2,Y
IDCJAC0001,094029,1980,12,26.6,Y
IDCJAC0001,094029,1981,01,18.2,Y
IDCJAC0001,094029,1981,02,11.8,Y
IDCJAC0001,094029,1981,03,57.4,Y
IDCJAC0001,094029,1981,04,72.2,Y
IDCJAC0001,094029,1981,05,32.6,Y
IDCJAC0001,094029,1981,06,73.6,Y
IDCJAC0001,094029,1981,07,44.0,Y
IDCJAC0001,094029,1981,08,105.8,Y
IDCJAC0001,094029,1981,09,35.4,Y
IDCJAC0001,094029,1981,10,48.2,Y
IDCJAC0001,094029,1981,11,21.0,Y
IDCJAC0001,094029,1981,12,28.0,Y
IDCJAC0001,094029,1982,01,36.2,Y
IDCJAC0001,094029,1982,02,24.6,Y
IDCJAC0001,094029,1982,03,76.8,Y
IDCJAC0001,094029,1982,04,12.2,Y
IDCJAC0001,094029,1982,05,57.6,Y
IDCJAC0001,094029,1982,06,35.0,Y
IDCJAC0001,094029,1982,07,35.4,Y
IDCJAC0001,094029,1982,08,9.0,Y
IDCJAC0001,094029,1982,09,63.6,Y
IDCJAC0001,094029,1982,10,8.6,Y
IDCJAC0001,094029,1982,11,25.2,Y
IDCJAC0001,094029,1982,12,14.2,Y
IDCJAC0001,094029,1983,01,19.0,Y
IDCJAC0001,094029,1983,02,7.6,Y
IDCJAC0001,094029,1983,03,109.4,Y
IDCJAC0001,094029,1983,04,53.4,Y
IDCJAC0001,094029,1983,05,23.6,Y
IDCJAC0001,094029,1983,06,40.8,Y
IDCJAC0001,094029,1983,07,35.6,Y
IDCJAC0001,094029,1983,08,48.8,Y
IDCJAC0001,094029,1983,09,127.8,Y
IDCJAC0001,094029,1983,10,56.2,Y
IDCJAC0001,094029,1983,11,58.4,Y
IDCJAC0001,094029,1983,12,17.0,Y
IDCJAC0001,094029,1984,01,11.6,Y
IDCJAC0001,094029,1984,02,10.6,Y
IDCJAC0001,094029,1984,03,26.8,Y
IDCJAC0001,094029,1984,04,28.0,Y
IDCJAC0001,094029,1984,05,20.0,Y
IDCJAC0001,094029,1984,06,17.0,Y
IDCJAC0001,094029,1984,07,62.8,Y
IDCJAC0001,094029,1984,08,105.4,Y
IDCJAC0001,094029,1984,09,90.6,Y
IDCJAC0001,094029,1984,10,57.2,Y
IDCJAC0001,094029,1984,11,74.0,Y
IDCJAC0001,094029,1984,12,91.0,Y
IDCJAC0001,094029,1985,01,60.8,Y
IDCJAC0001,094029,1985,02,38.0,Y
IDCJAC0001,094029,1985,03,39.0,Y
IDCJAC0001,094029,1985,04,65.4,Y
IDCJAC0001,094029,1985,05,36.4,Y
IDCJAC0001,094029,1985,06,44.2,Y
IDCJAC0001,094029,1985,07,61.4,Y
IDCJAC0001,094029,1985,08,21.8,Y
IDCJAC0001,094029,1985,09,37.6,Y
IDCJAC0001,094029,1985,10,57.6,Y
IDCJAC0001,094029,1985,11,47.0,Y
IDCJAC0001,094029,1985,12,206.4,Y
IDCJAC0001,094029,1986,01,104.4,Y
IDCJAC0001,094029,1986,02,21.8,Y
IDCJAC0001,094029,1986,03,22.2,Y
IDCJAC0001,094029,1986,04,49.2,Y
IDCJAC0001,094029,1986,05,92.4,Y
IDCJAC0001,094029,1986,06,30.0,Y
IDCJAC0001,094029,1986,07,75.2,Y
IDCJAC0001,094029,1986,08,47.2,Y
IDCJAC0001,094029,1986,09,36.4,Y
IDCJAC0001,094029,1986,10,76.6,Y
IDCJAC0001,094029,1986,11,25.8,Y
IDCJAC0001,094029,1986,12,71.6,Y
IDCJAC0001,094029,1987,01,55.2,Y
IDCJAC0001,094029,1987,02,24.8,Y
IDCJAC0001,094029,1987,03,38.6,Y
